Player,Team,GP,W,L,MIN,"Passes
Tyus Jones,MEM,72,50,22,21.2,36.5,38.8,4.4,0.4,8.1,11.6,5.2,46.4,4.95,4.51
Ziaire Williams,MEM,61,40,21,21.7,11.7,14.7,1.1,0.2,1.8,2.8,1.4,19.8,1.91,1.25
Bam Adebayo,MIA,56,36,20,32.6,44.9,43.4,3.4,0.4,7.1,8.9,3.9,65,2.65,1.44
Caleb Martin,MIA,60,37,23,22.9,17.3,16.8,1.1,0.1,2.2,2.9,1.3,26.6,2.22,1.28
Duncan Robinson,MIA,79,52,27,25.9,23.1,25.9,1.6,0.4,3.2,4,2.2,34.2,1.57,0.59
Gabe Vincent,MIA,68,47,21,23.4,35.1,37.9,3.1,0.4,6.1,8.2,3.9,46.1,4.51,3.75
Jimmy Butler,MIA,57,38,19,33.9,45.9,54,5.5,0.6,10.7,14.6,6.5,68.8,4.39,3.1
Kyle Lowry,MIA,63,41,22,33.9,65.4,65.2,7.5,0.5,14.1,19.3,8.9,81.4,3.71,2.86
Max Strus,MIA,68,46,22,23.3,23.8,22,1.4,0.3,2.2,3.5,1.8,34.3,1.51,0.63
P.J. Tucker,MIA,71,45,26,27.9,26.1,20,2.1,0.3,3.7,5.7,2.5,33.9,1.78,0.81
Tyler Herro,MIA,66,44,22,32.6,42.3,50.4,4,0.8,8.1,10.6,5.3,65.3,4.32,3.83
Bobby Portis,MIL,72,46,26,28.2,29.6,20.6,1.2,0.2,2.1,3.2,1.5,44.3,1.54,0.57
George Hill,MIL,54,36,18,23.2,30,28.9,2.2,0.2,4,5.9,2.6,38.1,4.15,3.59
Giannis Antetokounmpo,MIL,67,45,22,32.9,43.9,49.3,5.8,0.6,11.4,15.8,6.7,73.8,3.68,2.55
Grayson Allen,MIL,66,43,23,27.3,16.8,19.2,1.5,0.3,3.3,4.1,2,27.3,2.04,1.31
Jrue Holiday,MIL,67,47,20,32.9,50.5,58.4,6.8,0.9,13.5,18,8.5,71.9,4.98,4.43
Khris Middleton,MIL,66,44,22,32.4,43.2,49.5,5.4,0.5,10,13.8,6.5,66.1,3.85,2.93
Pat Connaughton,MIL,65,41,24,26,23.2,18.3,1.3,0.2,2.5,3.4,1.6,32.2,1.56,0.63
Wesley Matthews,MIL,49,33,16,20.5,11.5,10.8,0.7,0.1,1.3,2,1,17,1.52,0.62
Anthony Edwards,MIN,72,39,33,34.3,38.3,47.8,3.8,0.7,7.9,9.9,4.6,61.5,4.15,3.6
D'Angelo Russell,MIN,65,39,26,31.9,55,63.3,7.1,0.7,12.6,17.9,8.4,76.2,4.28,3.47
Jaden McDaniels,MIN,70,40,30,25.8,24.7,16.5,1.1,0.2,2.3,2.9,1.5,34.6,1.55,0.75
Jarred Vanderbilt,MIN,74,41,33,25.4,24.7,10.8,1.3,0.2,2.5,3.4,1.5,32.1,1.48,0.63
Karl-Anthony Towns,MIN,74,44,30,33.5,37.8,43.8,3.6,0.4,7,9.6,4.4,61.3,2.21,0.85
Malik Beasley,MIN,79,46,33,25,20,22.7,1.5,0.3,2.6,4,1.9,32.1,1.98,1.17
Patrick Beverley,MIN,58,33,25,25.4,40.5,39.4,4.6,0.4,8.4,11.7,5.2,51.7,4.1,3.15
Brandon Ingram,NOP,54,28,26,34,39.1,52.2,5.6,1.1,10.7,14.6,7.1,64.4,3.95,2.87
CJ McCollum,NOP,62,28,34,34.6,42.3,57.5,5.1,0.7,10,13.3,6.5,66.8,4.48,3.92
Devonte' Graham,NOP,75,33,42,28.4,46.5,51.1,4.2,0.4,7.7,10.8,5.1,61,4.17,3.47
Herbert Jones,NOP,77,35,42,29.8,26.6,24,2.1,0.3,3.9,5.4,2.6,36.8,2.3,1.26
Jaxson Hayes,NOP,69,28,41,20.1,16.6,15.5,0.6,0.1,1.4,1.6,0.9,24.5,1.47,0.49
Jonas Valanciunas,NOP,73,33,40,30.3,47.7,39.1,2.5,0.2,4.4,6.4,3,65.8,1.86,0.56
Larry Nance Jr.,NOP,46,19,27,22.6,24.7,18.9,1.8,0.2,3.7,4.7,2,32.1,2.15,1.13
Alec Burks,NYK,80,36,44,28.5,42.2,39.7,2.9,0.3,5.4,7.5,3.4,56.1,3.74,3.06
Cam Reddish,NYK,49,20,29,20.7,12,17.5,1,0.2,1.8,2.5,1.3,23.2,2.52,1.62
Derrick Rose,NYK,26,11,15,24.5,39.8,45.3,4,0.3,7.8,10.1,4.6,54.3,4.68,4.09
Evan Fournier,NYK,79,35,44,29.3,23.9,29.6,2.1,0.3,4.2,5.5,2.7,38.8,2.6,1.76
Immanuel Quickley,NYK,77,34,43,23.1,33.8,39.5,3.5,0.4,6.4,9.1,4.3,47.1,5.01,4.61
Julius Randle,NYK,71,31,40,35.3,51.3,55.9,5.2,0.4,10.3,14.4,6,76.5,3.25,2.2
Kemba Walker,NYK,37,16,21,25.6,45.5,48.4,3.5,0.7,6.5,9.4,4.5,60.6,4.93,4.34
Mitchell Robinson,NYK,71,31,40,25.7,21,10.8,0.5,0.1,0.9,1.4,0.7,27.9,1.34,0.3
RJ Barrett,NYK,69,32,37,34.5,30.9,39.8,2.9,0.3,5.8,7.4,3.6,54.3,3.27,2.67
Aaron Wiggins,OKC,50,13,37,24.2,16.1,17.7,1.4,0.1,2.6,3.4,1.5,25.1,2.12,1.47
Aleksej Pokusevski,OKC,61,19,42,20.2,28.1,24.3,2.1,0.2,4,5.8,2.6,38,2.23,1.41
Darius Bazley,OKC,69,19,50,27.9,31.3,25.3,1.4,0.2,3.1,3.8,1.8,43.9,2.34,1.42
Isaiah Roby,OKC,45,10,35,21.1,28.1,23,1.6,0.1,2.9,4,1.8,38.2,1.64,0.68
Jeremiah Robinson-Earl,OKC,49,15,34,22.2,26.7,21.8,1,0.2,2.3,2.7,1.2,35,1.19,0.42
Josh Giddey,OKC,54,17,37,31.5,59.9,52.8,6.4,0.5,11.6,16,7.2,78.2,3.41,2.72
Kenrich Williams,OKC,49,17,32,21.9,23.2,21.9,2.2,0.2,4.2,5.6,2.7,32.1,2.2,1.58
Luguentz Dort,OKC,51,17,34,32.7,23.4,33.9,1.7,0.3,4.2,4.7,2.2,42.1,2.98,2.37
Shai Gilgeous-Alexander,OKC,56,16,40,34.7,50.8,67.9,5.9,0.7,13,15.3,7.3,78.3,5.6,5.11
Tre Mann,OKC,60,17,43,22.8,22.9,27.5,1.5,0.2,3,3.5,1.7,35.1,3.47,2.97
Vit Krejci,OKC,30,8,22,23,26.2,25.4,1.9,0.3,4.2,4.8,2.3,33.5,2.62,1.93
Chuma Okeke,ORL,70,21,49,25,27,20.4,1.7,0.2,3.4,4.3,2,37.2,2.18,1.48
Cole Anthony,ORL,65,18,47,31.7,55,63.9,5.7,0.7,11.1,14.6,6.7,76.2,4.99,4.41
Franz Wagner,ORL,79,21,58,30.7,29.8,33.2,2.9,0.3,5.6,7.5,3.5,46.5,3.08,2.37
Gary Harris,ORL,61,16,45,28.4,17.8,23.8,1.8,0.3,3.8,4.4,2.1,29.2,2.55,1.78
Jalen Suggs,ORL,48,16,32,27.2,42.6,46.9,4.4,0.3,8.2,11.5,5.1,60.8,4.09,3.49
Mo Bamba,ORL,71,19,52,25.7,26.8,19.3,1.2,0.1,2,3,1.3,37.6,1.65,0.49
R.J. Hampton,ORL,64,15,49,21.9,28.3,28.9,2.5,0.2,6.1,6.9,3,38.7,3.96,3.45
Terrence Ross,ORL,63,14,49,23,17,21.4,1.8,0.2,3.7,4.7,2.3,28.8,2.71,1.79
Wendell Carter Jr.,ORL,62,16,46,29.9,45.5,35.9,2.8,0.2,5.1,7,3.1,60.6,1.75,0.5
Danny Green,PHI,62,37,25,21.8,21.4,15.4,1,0.2,1.7,2.7,1.3,27.8,1.48,0.58
Furkan Korkmaz,PHI,67,44,23,21.1,22.2,24.8,1.9,0.2,3.4,4.9,2.3,31.5,3.01,2.54
Georges Niang,PHI,76,48,28,22.8,27.8,20.2,1.3,0.2,2.6,3.5,1.7,37,1.56,0.64
James Harden,PHI,65,40,25,37.2,64.2,73.8,10.3,1,18.4,25.7,12.4,91.3,6.04,5.05
Joel Embiid,PHI,68,45,23,33.8,46.2,54.5,4.2,0.6,7,10.6,4.9,76.1,2.67,1.41
Matisse Thybulle,PHI,66,43,23,25.5,16,13.5,1.1,0.2,1.9,3.1,1.5,21.9,1.28,0.54
Shake Milton,PHI,55,34,21,21.4,29.9,33.3,2.5,0.4,5.1,6.6,3.2,40,4.16,3.58
Tobias Harris,PHI,73,45,28,34.8,45.5,42,3.5,0.6,6.5,9.2,4.5,63.7,2.93,2
Tyrese Maxey,PHI,75,45,30,35.3,61.1,67.2,4.3,0.5,7.6,11.2,5.2,78.6,4.45,3.81
Cameron Johnson,PHX,65,49,16,26.1,22,21.3,1.5,0.2,3.2,3.6,1.7,33.3,1.71,1.01
Cameron Payne,PHX,57,45,12,22.1,37.9,41.8,4.9,0.6,8.9,12.6,5.9,52,5.28,4.47
Chris Paul,PHX,64,52,12,32.9,56.9,61.9,10.8,1,19.6,27.2,13.1,75,5.88,5.21
Deandre Ayton,PHX,58,46,12,29.5,27.9,22.2,1.4,0.2,2.1,3.9,1.8,42.6,1.54,0.41
Devin Booker,PHX,67,55,12,34.5,28.2,47.3,4.9,0.8,8.4,11.8,5.7,56.2,4.48,3.65
Jae Crowder,PHX,67,54,13,28.1,36.5,23.1,1.9,0.2,3.2,4.6,2.3,46.4,1.44,0.52
Landry Shamet,PHX,69,53,16,20.8,16.7,18.6,1.6,0.2,3,4,2,25.2,2.13,1.65
Mikal Bridges,PHX,81,63,18,34.8,23.6,24.6,2.3,0.3,4.4,5.6,2.8,36.3,1.75,1
Torrey Craig,PHX,78,36,42,20.5,20.1,16.3,1.2,0.1,2.2,3.2,1.5,27.3,1.84,0.89
Anfernee Simons,POR,57,25,32,29.5,42.2,52.8,3.9,0.6,8.4,10.3,5,61.3,5.2,4.62
Ben McLemore,POR,64,20,44,20.1,16.8,20.6,0.9,0.3,1.6,2.4,1.2,27.3,1.77,0.93
CJ Elleby,POR,58,17,41,20.2,17,14.3,1.5,0.1,2.8,3.7,1.8,24.4,2.35,1.53
Damian Lillard,POR,29,12,17,36.4,53.8,71.6,7.3,1.3,13.3,19.1,9.6,82.1,5.29,4.75
Eric Bledsoe,POR,53,27,26,25,41.5,43.9,4.2,0.5,8.4,11.1,5.1,55.2,4.59,3.92
Joe Ingles,POR,45,28,17,24.9,35.6,33.2,3.5,0.3,6.9,9.7,4.4,44,2.97,1.93
Josh Hart,POR,53,19,34,33.1,39.8,37.2,4.2,0.4,8.5,10.6,5,56.3,2.96,2.11
Jusuf Nurkic,POR,56,25,31,28.2,42.4,34.3,2.8,0.3,5.4,7.5,3.3,58.8,1.85,0.74
Nassir Little,POR,42,19,23,25.9,22.2,19.1,1.3,0.1,2.8,3.6,1.5,32.7,2.07,1.19
Chimezie Metu,SAC,59,22,37,21.6,23.5,18.1,1,0.1,1.8,2.7,1.3,33.6,1.78,0.74
Davion Mitchell,SAC,74,27,47,27.7,34.9,42.7,4.2,0.5,7.8,10.8,5,49.6,4.64,4.52
De'Aaron Fox,SAC,58,21,37,35.4,55.7,69,5.5,0.7,10.9,14.1,6.8,82.8,4.57,4.04
Domantas Sabonis,SAC,62,21,41,34.4,59.5,48,5.2,0.3,9.4,13.4,5.8,78.6,2.22,1.25
Donte DiVincenzo,SAC,42,21,21,23.9,30.3,29.3,2.8,0.5,4.8,7.2,3.9,41.9,3.04,2.32
Harrison Barnes,SAC,76,26,50,33.6,31.3,27.3,2.4,0.3,4.1,5.9,2.8,46.8,2.27,1.3
Justin Holiday,SAC,74,25,49,27.8,22.8,26.4,1.7,0.3,2.9,4,2.1,33.9,1.53,0.82
Richaun Holmes,SAC,44,15,29,23.7,22.8,18.8,1,0.2,1.6,2.8,1.3,31.8,1.63,0.49
Trey Lyles,SAC,74,19,55,20.4,24.5,20.5,1.2,0.2,2.5,3.4,1.6,35,1.92,0.87
Dejounte Murray,SAS,68,30,38,34.8,61.8,71.9,9.2,0.6,17.2,23.3,10.8,87.5,5.06,4.67
Devin Vassell,SAS,71,29,42,27.3,24,23.7,1.9,0.4,3.5,5,2.4,37.1,2.07,1.23
Doug McDermott,SAS,51,21,30,24,19.2,20.5,1.3,0.4,2.2,3.2,1.8,29.8,1.67,0.78
Jakob Poeltl,SAS,68,30,38,29,44.5,29.8,2.8,0.3,4.7,6.8,3.2,58,1.55,0.41
Josh Richardson,SAS,64,38,26,24.7,29.2,27.4,1.8,0.4,3.6,4.7,2.4,40.1,2.69,1.84
Keldon Johnson,SAS,75,33,42,31.9,33.8,31.1,2.1,0.3,3.9,5.5,2.6,50.8,2.16,1.27
Lonnie Walker IV,SAS,70,27,43,23,17.5,26,2.2,0.3,3.8,5.4,2.6,31.3,3.12,2.44
Chris Boucher,TOR,80,48,32,21.1,16.9,13.8,0.3,0.1,0.8,0.8,0.4,26.4,1.58,0.48
Fred VanVleet,TOR,65,39,26,37.9,62.3,71.3,6.7,1,13,16.9,8.3,86.2,4.52,4
Gary Trent Jr.,TOR,70,44,26,35,23.8,33.9,2,0.4,3.9,5.1,2.5,42.4,2.85,2.26
OG Anunoby,TOR,48,31,17,36,32,35.2,2.6,0.4,5,7,3.3,51,2.66,1.65
Pascal Siakam,TOR,68,40,28,37.9,52.6,55,5.3,0.6,10.7,13.9,6.2,77.6,3.95,3.16
Precious Achiuwa,TOR,73,46,27,23.6,22.6,19.9,1.1,0.2,2.1,2.8,1.4,33.5,2.1,1.16
Scottie Barnes,TOR,74,43,31,35.4,49.8,43.8,3.5,0.5,7.1,9,4.3,66.7,2.9,2.17
Bojan Bogdanovic,UTA,69,45,24,30.9,22.8,29.1,1.7,0.3,3,4.6,2.2,40.7,2.18,1.41
Donovan Mitchell,UTA,67,41,26,33.8,41.7,60.9,5.3,0.9,10.1,14.5,6.8,70.5,5.31,4.76
Jordan Clarkson,UTA,79,47,32,27.1,21.3,30.4,2.5,0.3,4.3,6.5,3.1,39.6,3.66,3.06
Mike Conley,UTA,72,44,28,28.6,49.3,56.3,5.3,1.1,10.7,14.1,7.2,65.4,4.99,4.6
Nickeil Alexander-Walker,UTA,64,28,36,22.6,28.3,31.8,2.4,0.4,4.5,6.1,3,42.4,3.24,2.53
Royce O'Neale,UTA,77,46,31,31.2,50.3,27.1,2.5,0.2,4.9,6.5,2.9,58.3,1.6,0.7
Rudy Gobert,UTA,66,42,24,32.1,20.7,17.7,1.1,0.1,1.7,2.9,1.3,33.7,1.31,0.36
Bradley Beal,WAS,40,17,23,36,47.5,62.1,6.6,0.9,12,16.8,8.1,74.7,4.43,3.86
Corey Kispert,WAS,77,31,46,23.4,18.6,17,1.1,0.1,1.8,2.8,1.4,26.6,1.48,0.6
Daniel Gafford,WAS,72,30,42,20.1,23.4,15.9,0.9,0.1,1.7,2.5,1.1,31.4,1.57,0.32
Deni Avdija,WAS,82,35,47,24.2,28.2,21.8,2,0.3,3.8,5.2,2.6,38.1,2.45,1.62
Kentavious Caldwell-Pope,WAS,77,34,43,30.2,27,28.1,1.9,0.3,3.6,4.7,2.4,41.1,2.37,1.47
Kristaps Porzingis,WAS,51,26,25,29,35.9,37.3,2.3,0.4,3.4,5.7,2.8,56,1.72,0.66
Kyle Kuzma,WAS,66,29,37,33.4,36.8,37.2,3.5,0.3,6.3,9.3,4.3,56.5,2.95,1.96
Rui Hachimura,WAS,42,16,26,22.5,22.3,21.2,1.1,0.1,2.1,3.2,1.4,33.7,2.17,1.11
